Country,Year,NH3_kt,NMVOC_kt,NOx_kt,PM10_kt,PM2_5_kt,SOx_kt,Premature_deaths,Years_of_life_lost,Health_expenditure_per_capita_USD
Malta,2023,2.0,3.0,5.0,1.0,0.0,0.0,172.0,1925.0,3623.4609375
Netherlands,2005,155.0,268.0,432.0,42.0,28.0,68.0,11957.0,131008.0,3823.48095703
Netherlands,2006,158.0,263.0,421.0,41.0,28.0,68.0,,,4080.21972656
Netherlands,2007,154.0,265.0,397.0,40.0,26.0,64.0,10085.0,113374.0,4696.14160156
Netherlands,2008,142.0,259.0,384.0,38.0,24.0,53.0,11176.0,125322.0,5382.44580078
Netherlands,2009,137.0,259.0,343.0,35.0,22.0,40.0,11211.0,128007.0,5282.74316406
Netherlands,2010,134.0,272.0,346.0,36.0,22.0,36.0,11821.0,134042.0,5191.69384766
Netherlands,2011,132.0,267.0,333.0,34.0,20.0,35.0,11608.0,133101.0,5562.12109375
Netherlands,2012,128.0,263.0,314.0,33.0,19.0,35.0,8617.0,95230.0,5284.64990234
Netherlands,2013,124.0,262.0,299.0,33.0,19.0,31.0,9151.0,101100.0,5532.72607422
Netherlands,2014,128.0,246.0,276.0,31.0,18.0,31.0,8553.0,96144.0,5601.88574219
Netherlands,2015,129.0,256.0,271.0,31.0,18.0,31.0,7622.0,81837.0,4676.56201172
Netherlands,2016,131.0,253.0,259.0,31.0,17.0,29.0,6606.0,71114.0,4644.02099609
Netherlands,2017,133.0,255.0,252.0,30.0,17.0,27.0,6682.0,70586.0,4934.57519531
Netherlands,2018,132.0,248.0,250.0,30.0,16.0,25.0,7536.0,79191.0,5330.66015625
Netherlands,2019,125.0,244.0,237.0,28.0,16.0,23.0,6041.0,64689.0,5340.61279297
Netherlands,2020,125.0,253.0,209.0,27.0,14.0,20.0,4950.0,48878.0,5865.90527344
Netherlands,2021,123.0,240.0,204.0,27.0,14.0,21.0,5674.0,57891.0,6718.88964844
Netherlands,2022,120.0,240.0,192.0,26.0,14.0,20.0,5170.0,52445.0,5967.90429688
Netherlands,2023,116.0,238.0,184.0,26.0,14.0,18.0,3846.0,39745.0,6371.85595703
Norway,2005,33.0,254.0,208.0,60.0,40.0,23.0,1268.0,12804.0,5584.68896484
Norway,2006,33.0,224.0,208.0,58.0,38.0,21.0,,,5892.98730469
Norway,2007,33.0,216.0,212.0,60.0,39.0,19.0,1170.0,11602.0,6895.56005859
Norway,2008,33.0,181.0,205.0,58.0,37.0,20.0,990.0,9924.0,7768.05029297
Norway,2009,33.0,164.0,195.0,55.0,35.0,15.0,803.0,8122.0,7301.95996094
Norway,2010,32.0,169.0,200.0,58.0,38.0,19.0,1260.0,12823.0,7859.51611328
Norway,2011,32.0,157.0,197.0,56.0,35.0,18.0,1239.0,12529.0,8900.37207031
Norway,2012,32.0,155.0,193.0,56.0,35.0,17.0,827.0,8163.0,8970.11914063
Norway,2013,32.0,153.0,190.0,51.0,31.0,17.0,735.0,7435.0,9241.265625
Norway,2014,32.0,163.0,188.0,48.0,28.0,17.0,669.0,6809.0,9116.37792969
Norway,2015,32.0,158.0,180.0,48.0,28.0,17.0,415.0,4119.0,7566.56152344
Norway,2016,32.0,158.0,172.0,46.0,27.0,15.0,437.0,4400.0,7492.07666016
Norway,2017,32.0,158.0,166.0,46.0,27.0,15.0,289.0,2877.0,7815.78710938
Norway,2018,33.0,155.0,164.0,46.0,27.0,16.0,543.0,5446.0,8271.859375
Norway,2019,31.0,138.0,156.0,44.0,25.0,16.0,314.0,3198.0,8007.35546875
Norway,2020,31.0,152.0,146.0,44.0,26.0,15.0,151.0,1548.0,7824.57714844
Norway,2021,32.0,156.0,141.0,44.0,26.0,14.0,397.0,3962.0,9163.13867188
Norway,2022,31.0,147.0,133.0,45.0,27.0,14.0,337.0,3158.0,8692.57617188
Norway,2023,30.0,141.0,125.0,43.0,26.0,13.0,235.0,2367.0,8296.35546875
Poland,2005,345.0,848.0,839.0,446.0,323.0,1107.0,41401.0,507711.0,465.70019531
Poland,2006,351.0,910.0,850.0,475.0,346.0,1173.0,,,524.09747314
Poland,2007,359.0,886.0,841.0,450.0,325.0,1084.0,35628.0,444915.0,660.92468262
Poland,2008,348.0,953.0,814.0,455.0,332.0,851.0,39959.0,498906.0,892.59698486
Poland,2009,335.0,863.0,796.0,448.0,329.0,731.0,41601.0,512330.0,759.60577393
Poland,2010,325.0,828.0,820.0,481.0,360.0,801.0,51985.0,648818.0,809.19940186
Poland,2011,325.0,816.0,800.0,455.0,336.0,744.0,49141.0,624997.0,866.09466553
Poland,2012,316.0,795.0,766.0,461.0,339.0,713.0,46707.0,584124.0,815.1418457
Poland,2013,323.0,744.0,728.0,441.0,327.0,671.0,45089.0,559046.0,878.08837891
Poland,2014,318.0,733.0,678.0,409.0,300.0,625.0,44204.0,561272.0,911.29815674
Poland,2015,316.0,754.0,660.0,401.0,296.0,612.0,43327.0,529316.0,803.95965576
Poland,2016,318.0,752.0,661.0,412.0,305.0,487.0,40445.0,510434.0,816.08618164
Poland,2017,334.0,750.0,688.0,406.0,297.0,472.0,43758.0,531961.0,909.57818604
Poland,2018,344.0,779.0,664.0,480.0,372.0,447.0,45885.0,550607.0,978.73565674
Poland,2019,330.0,747.0,616.0,427.0,323.0,364.0,35147.0,429404.0,1014.03820801
Poland,2020,335.0,771.0,578.0,402.0,305.0,352.0,35837.0,388311.0,1025.98486328
Poland,2021,319.0,733.0,567.0,395.0,296.0,359.0,46504.0,485058.0,1183.30236816
Poland,2022,293.0,667.0,520.0,351.0,260.0,312.0,34151.0,384678.0,1219.29125977
Poland,2023,311.0,640.0,492.0,321.0,233.0,273.0,25265.0,302508.0,1577.98168945
Portugal,2005,57.0,208.0,278.0,75.0,58.0,189.0,9149.0,98494.0,1814.35449219
Portugal,2006,56.0,198.0,257.0,80.0,55.0,165.0,,,1857.64526367
Portugal,2007,57.0,192.0,247.0,70.0,53.0,157.0,6257.0,69239.0,2112.52880859
Portugal,2008,56.0,182.0,229.0,70.0,51.0,104.0,4274.0,46589.0,2391.98120117
Portugal,2009,54.0,168.0,217.0,68.0,49.0,72.0,5200.0,57219.0,2346.54199219
Portugal,2010,53.0,171.0,200.0,66.0,49.0,62.0,4061.0,43982.0,2259.30371094
Portugal,2011,53.0,162.0,183.0,73.0,50.0,57.0,4861.0,55145.0,2255.96923828
Portugal,2012,52.0,156.0,170.0,69.0,49.0,52.0,3688.0,39065.0,1976.91479492
Portugal,2013,51.0,157.0,166.0,62.0,48.0,48.0,3666.0,39104.0,2027.42089844
Portugal,2014,53.0,164.0,164.0,58.0,47.0,43.0,2639.0,28116.0,2056.61474609
Portugal,2015,54.0,163.0,166.0,58.0,47.0,45.0,3984.0,40679.0,1787.03759766
Portugal,2016,54.0,155.0,159.0,57.0,46.0,45.0,2949.0,30093.0,1870.31848145
Portugal,2017,55.0,156.0,162.0,58.0,47.0,46.0,3097.0,31776.0,1991.32263184
Portugal,2018,55.0,161.0,157.0,58.0,47.0,45.0,2710.0,27186.0,2206.71240234
Portugal,2019,57.0,162.0,152.0,59.0,46.0,44.0,2568.0,26278.0,2209.50219727
Portugal,2020,58.0,161.0,133.0,57.0,44.0,38.0,2688.0,26649.0,2328.35571289
Portugal,2021,58.0,159.0,135.0,59.0,46.0,39.0,2161.0,21549.0,2764.04296875
Portugal,2022,56.0,162.0,136.0,59.0,46.0,41.0,3659.0,35704.0,2600.56665039
Portugal,2023,56.0,161.0,135.0,57.0,44.0,41.0,2221.0,22894.0,2762.26293945
Romania,2005,185.0,342.0,333.0,158.0,121.0,604.0,41429.0,458914.0,254.52961731
Romania,2006,185.0,325.0,333.0,155.0,116.0,649.0,,,291.00408936
Romania,2007,188.0,311.0,314.0,155.0,114.0,517.0,32293.0,379652.0,415.06790161
Romania,2008,185.0,326.0,310.0,171.0,133.0,522.0,29498.0,363740.0,521.31561279
Romania,2009,181.0,299.0,262.0,160.0,126.0,442.0,26270.0,322087.0,449.37692261
Romania,2010,165.0,286.0,249.0,165.0,129.0,355.0,21814.0,255356.0,472.20751953
Romania,2011,166.0,271.0,259.0,156.0,119.0,327.0,29006.0,330718.0,426.59973145
Romania,2012,160.0,263.0,252.0,160.0,121.0,257.0,28091.0,311561.0,401.67105103
Romania,2013,163.0,258.0,231.0,150.0,114.0,208.0,22966.0,260196.0,495.23623657
Romania,2014,158.0,258.0,224.0,150.0,114.0,181.0,21891.0,246915.0,503.34753418
Romania,2015,164.0,253.0,222.0,144.0,109.0,149.0,23805.0,260422.0,442.24038696
Romania,2016,160.0,240.0,212.0,141.0,108.0,98.0,21151.0,239010.0,476.24505615
Romania,2017,159.0,240.0,221.0,142.0,110.0,78.0,23237.0,258798.0,555.11309814
Romania,2018,158.0,233.0,223.0,140.0,108.0,76.0,23047.0,257529.0,687.15411377
Romania,2019,156.0,235.0,220.0,145.0,109.0,86.0,18335.0,209639.0,738.5581665
Romania,2020,153.0,243.0,206.0,144.0,108.0,61.0,21436.0,224698.0,809.58880615
Romania,2021,155.0,241.0,214.0,151.0,114.0,66.0,21989.0,213622.0,963.01287842
Romania,2022,155.0,226.0,203.0,142.0,108.0,47.0,17901.0,184731.0,902.2677002
Romania,2023,155.0,215.0,195.0,134.0,100.0,28.0,14064.0,160028.0,1050.99755859
Slovakia,2005,29.0,137.0,106.0,45.0,36.0,88.0,6622.0,74422.0,601.31323242
Slovakia,2006,24.0,132.0,100.0,41.0,33.0,86.0,,,729.01324463
Slovakia,2007,25.0,126.0,99.0,36.0,28.0,70.0,5245.0,60753.0,1029.30029297
Slovakia,2008,24.0,122.0,100.0,33.0,26.0,69.0,5473.0,64249.0,1251.67724609
Slovakia,2009,23.0,113.0,90.0,31.0,23.0,64.0,5223.0,61587.0,1320.09301758
Slovakia,2010,23.0,113.0,88.0,33.0,26.0,69.0,5763.0,66427.0,1296.54284668
Slovakia,2011,23.0,111.0,81.0,31.0,24.0,69.0,6631.0,78677.0,1352.43835449
Slovakia,2012,24.0,108.0,77.0,32.0,25.0,58.0,5472.0,63147.0,1319.43823242
Slovakia,2013,25.0,103.0,69.0,30.0,23.0,53.0,5196.0,60854.0,1370.46765137
Slovakia,2014,27.0,86.0,67.0,23.0,16.0,46.0,4808.0,57705.0,1289.34851074
Slovakia,2015,26.0,100.0,68.0,29.0,21.0,68.0,5055.0,58934.0,1108.87817383
Slovakia,2016,27.0,100.0,64.0,27.0,21.0,28.0,4371.0,52292.0,1175.6270752
Slovakia,2017,29.0,98.0,64.0,27.0,21.0,29.0,4911.0,57394.0,1189.07983398
Slovakia,2018,29.0,90.0,63.0,23.0,17.0,22.0,4790.0,57247.0,1299.91125488
Slovakia,2019,28.0,87.0,59.0,24.0,17.0,17.0,3401.0,41818.0,1342.07580566
Slovakia,2020,26.0,85.0,56.0,24.0,17.0,15.0,3846.0,43627.0,1393.62438965
Slovakia,2021,25.0,83.0,59.0,23.0,16.0,16.0,5216.0,54360.0,1684.51550293
Slovakia,2022,24.0,80.0,55.0,22.0,16.0,13.0,3623.0,40447.0,1642.39208984
Slovakia,2023,25.0,76.0,51.0,19.0,13.0,14.0,2732.0,33239.0,1813.46618652
Slovenia,2005,18.0,48.0,55.0,21.0,16.0,40.0,2027.0,22832.0,1449.18920898
Slovenia,2006,19.0,46.0,55.0,19.0,15.0,17.0,,,1541.66430664
Slovenia,2007,19.0,46.0,54.0,21.0,16.0,14.0,1550.0,18404.0,1795.95043945
Slovenia,2008,18.0,44.0,58.0,20.0,16.0,12.0,1546.0,18558.0,2179.45239258
Slovenia,2009,18.0,40.0,48.0,17.0,14.0,10.0,1693.0,19987.0,2125.05688477
Slovenia,2010,17.0,39.0,48.0,18.0,15.0,10.0,1705.0,20348.0,2017.14660645
Slovenia,2011,17.0,37.0,47.0,18.0,15.0,11.0,1936.0,22734.0,2147.80517578
Slovenia,2012,17.0,36.0,45.0,17.0,14.0,11.0,1619.0,18815.0,1974.85400391
Slovenia,2013,16.0,35.0,43.0,16.0,14.0,10.0,1592.0,18481.0,2055.38134766
Slovenia,2014,16.0,32.0,39.0,14.0,12.0,8.0,1294.0,14853.0,2062.38476563
Slovenia,2015,16.0,32.0,35.0,15.0,13.0,5.0,1644.0,18568.0,1775.86071777
Slovenia,2016,17.0,33.0,35.0,15.0,13.0,5.0,1458.0,16297.0,1838.65405273
Slovenia,2017,16.0,32.0,34.0,15.0,12.0,5.0,1549.0,16930.0,1925.03466797
Slovenia,2018,16.0,31.0,33.0,13.0,11.0,5.0,1493.0,16432.0,2169.57885742
Slovenia,2019,16.0,31.0,29.0,13.0,11.0,4.0,1144.0,12513.0,2219.09790039
Slovenia,2020,16.0,32.0,25.0,13.0,10.0,4.0,1233.0,11478.0,2417.20874023
Slovenia,2021,16.0,31.0,26.0,15.0,11.0,4.0,1135.0,11723.0,2779.56591797
Slovenia,2022,15.0,29.0,26.0,14.0,10.0,3.0,1277.0,13275.0,2737.84936523
Slovenia,2023,15.0,28.0,24.0,13.0,9.0,3.0,1034.0,11163.0,3037.7644043
Spain,2005,522.0,738.0,1430.0,307.0,176.0,1230.0,31805.0,336247.0,2074.33081055
Spain,2006,522.0,686.0,1304.0,304.0,173.0,1076.0,,,2256.68066406
Spain,2007,535.0,689.0,1398.0,309.0,177.0,1070.0,29514.0,323935.0,2625.55664063
Spain,2008,468.0,627.0,1113.0,267.0,157.0,384.0,23042.0,254522.0,3019.7578125
Spain,2009,468.0,615.0,1085.0,267.0,168.0,307.0,23425.0,261545.0,2962.48266602
Spain,2010,476.0,591.0,945.0,253.0,161.0,244.0,18210.0,206154.0,2816.84350586
Spain,2011,465.0,588.0,1015.0,259.0,169.0,297.0,19718.0,222403.0,2938.18041992
Spain,2012,458.0,549.0,896.0,229.0,145.0,285.0,19482.0,210147.0,2620.84204102
Spain,2013,470.0,549.0,889.0,246.0,166.0,235.0,14752.0,166490.0,2664.48339844
Spain,2014,490.0,536.0,820.0,223.0,145.0,242.0,14508.0,162245.0,2716.5793457
Spain,2015,495.0,569.0,902.0,241.0,156.0,271.0,21466.0,223621.0,2383.85302734
Spain,2016,488.0,515.0,797.0,212.0,132.0,216.0,16918.0,183973.0,2378.13598633
Spain,2017,503.0,539.0,868.0,215.0,135.0,235.0,19536.0,204274.0,2564.55834961
Spain,2018,492.0,549.0,784.0,227.0,146.0,198.0,14727.0,154940.0,2784.16308594
Spain,2019,484.0,558.0,791.0,216.0,133.0,166.0,14292.0,155238.0,2756.62109375
Spain,2020,487.0,555.0,620.0,207.0,129.0,112.0,16384.0,152963.0,2942.41943359
Spain,2021,488.0,561.0,702.0,214.0,133.0,119.0,13899.0,145461.0,3188.8515625
Spain,2022,435.0,525.0,588.0,186.0,108.0,106.0,18312.0,181829.0,2948.61474609
Spain,2023,434.0,518.0,624.0,185.0,110.0,101.0,13315.0,140259.0,3106.62011719
Sweden,2005,60.0,205.0,191.0,73.0,32.0,34.0,3352.0,32055.0,3546.78686523
Sweden,2006,60.0,200.0,189.0,68.0,30.0,34.0,,,3755.67529297
Sweden,2007,59.0,206.0,184.0,70.0,29.0,31.0,3007.0,28515.0,4295.55224609
Sweden,2008,60.0,197.0,176.0,68.0,28.0,29.0,2445.0,23200.0,4609.91845703
Sweden,2009,56.0,182.0,163.0,66.0,26.0,26.0,1597.0,15427.0,4118.41650391
Sweden,2010,57.0,178.0,167.0,64.0,26.0,28.0,2038.0,19467.0,4391.1171875
Sweden,2011,57.0,176.0,160.0,65.0,26.0,25.0,2598.0,24771.0,6363.61474609
Sweden,2012,55.0,168.0,153.0,62.0,24.0,25.0,1548.0,14260.0,6280.82519531
Sweden,2013,57.0,161.0,150.0,63.0,23.0,22.0,778.0,7391.0,6716.21484375
Sweden,2014,57.0,157.0,149.0,59.0,20.0,20.0,1634.0,15774.0,6632.23681641
Sweden,2015,57.0,159.0,145.0,45.0,18.0,17.0,794.0,7482.0,5626.04833984
Sweden,2016,56.0,152.0,143.0,44.0,18.0,17.0,730.0,6973.0,5719.45996094
Sweden,2017,57.0,144.0,138.0,44.0,18.0,17.0,409.0,3809.0,5871.52294922
Sweden,2018,56.0,140.0,134.0,43.0,17.0,17.0,893.0,8401.0,6042.13525391
Sweden,2019,55.0,141.0,125.0,42.0,16.0,16.0,542.0,5304.0,5688.04492188
Sweden,2020,56.0,139.0,115.0,41.0,16.0,15.0,371.0,3325.0,6030.53271484
Sweden,2021,55.0,136.0,113.0,40.0,15.0,15.0,615.0,6077.0,6894.20166016
Sweden,2022,54.0,139.0,109.0,41.0,14.0,15.0,477.0,4536.0,6022.39257813
Sweden,2023,54.0,138.0,104.0,39.0,14.0,14.0,203.0,1969.0,6206.23046875
Switzerland,2005,60.0,114.0,94.0,22.0,14.0,14.0,4621.0,49044.0,5661.17431641
Switzerland,2006,60.0,111.0,93.0,21.0,13.0,13.0,,,5657.28222656
Switzerland,2007,61.0,108.0,92.0,20.0,12.0,12.0,3696.0,40219.0,6124.81445313
Switzerland,2008,60.0,105.0,92.0,20.0,12.0,12.0,4069.0,44008.0,7075.70751953
Switzerland,2009,58.0,102.0,87.0,19.0,11.0,10.0,4012.0,43336.0,7263.62695313
Switzerland,2010,58.0,98.0,85.0,19.0,11.0,10.0,4485.0,48840.0,7645.25732422
Switzerland,2011,57.0,94.0,80.0,18.0,10.0,8.0,4063.0,43825.0,9139.43066406
Switzerland,2012,56.0,91.0,81.0,18.0,10.0,8.0,3317.0,34483.0,8868.98144531
Switzerland,2013,56.0,88.0,81.0,17.0,9.0,8.0,3887.0,40290.0,9247.28417969
Switzerland,2014,56.0,84.0,77.0,16.0,8.0,7.0,2822.0,30038.0,9469.6640625
Switzerland,2015,55.0,80.0,73.0,16.0,8.0,6.0,3244.0,32809.0,9200.10058594
Switzerland,2016,55.0,78.0,71.0,16.0,8.0,5.0,2306.0,24607.0,9201.47460938
Switzerland,2017,55.0,77.0,67.0,16.0,8.0,5.0,2275.0,23462.0,9354.22070313
Switzerland,2018,54.0,75.0,64.0,15.0,7.0,5.0,2224.0,23299.0,9541.07421875
Switzerland,2019,54.0,74.0,60.0,15.0,7.0,4.0,1765.0,18346.0,9609.80273438
Switzerland,2020,53.0,72.0,52.0,14.0,7.0,4.0,1660.0,15173.0,10294.578125
Switzerland,2021,54.0,72.0,51.0,14.0,7.0,4.0,1633.0,16826.0,11197.76464844
Switzerland,2022,53.0,72.0,48.0,14.0,6.0,3.0,1849.0,18051.0,10930.13964844
Switzerland,2023,53.0,72.0,45.0,14.0,6.0,3.0,1357.0,13630.0,11783.66992188
